title,company,location,link
Software Engineer,Google,서울,https://kr.indeed.com/viewjob?jk=857ae30c0bacaa35 
Junior Data Scientist,MSD,서울,https://kr.indeed.com/viewjob?jk=70b04d34ec7f6078 
Senior Deep Learning R&D Engineer,Intel,서울,https://kr.indeed.com/viewjob?jk=7ae9338822c0f0a0 
데이터 사이언티스트 (빅데이터/Python/R/데이터마이닝),이씨이십일알앤씨,서울 강남구,https://kr.indeed.com/viewjob?jk=9b528300e8743fee 
Data Scientist,Boston Consulting Group,서울,https://kr.indeed.com/viewjob?jk=ce6747e77c861c46 
AI/빅데이터/클라우드 분야 (인재 Pool),LG유플러스,서울,https://kr.indeed.com/viewjob?jk=fb617eeb80ea6fa9 
Junior Full-stack Developer,Asiance,서울,https://kr.indeed.com/viewjob?jk=fb84164a9eed9423 
[전문연구요원] 상시,네이버,서울,https://kr.indeed.com/viewjob?jk=b79c2ae536063b01 
[Clova] Cross Platform Python Packaging Intern,네이버,서울,https://kr.indeed.com/viewjob?jk=85d495b911ccfb21 
현대오토에버 경력사원 대규모 상시,현대오토에버,서울,https://kr.indeed.com/viewjob?jk=ba9770b7b17a038e 
[NAVERxLINE] Global Ad AI Engineer/AI Planner,네이버,서울,https://kr.indeed.com/viewjob?jk=a358a39da5dfc360 
[Clova] Clova AI 인재,네이버,서울,https://kr.indeed.com/viewjob?jk=92bd400e3b5306ba 
Data Analytics Specialist,Philip Morris International,서울,https://kr.indeed.com/viewjob?jk=05e5e5314b49e28f 
Deep Learning R&D Engineer,Intel,서울,https://kr.indeed.com/viewjob?jk=58613b11ebe8779c 
Applications Engineer (Library Characterization),Synopsys,서울,https://kr.indeed.com/viewjob?jk=8c8700db243d1a3c 
[Autonomous Driving] Virtual Environment Simulation Engineer,네이버,서울,https://kr.indeed.com/viewjob?jk=5ed0334bca0963cb 
빅데이터/AI 분석,현대자동차그룹,서울,https://kr.indeed.com/viewjob?jk=8693f8e419a62c05 
데이터 분석가(팀장급),리디,서울,https://kr.indeed.com/viewjob?jk=5709dc5128aaf7d9 
데이터 엔지니어,리디,서울,https://kr.indeed.com/viewjob?jk=3723c7fe6cdd540a 
Data Analyst,레이니스트,서울,https://kr.indeed.com/viewjob?jk=e5ca14de265f7fc9 
[피파온라인4] 테크니컬 아티스트,Electronic Arts,서울,https://kr.indeed.com/viewjob?jk=0bce5c7e8c1e521d 
SW engineer intern,Intel,서울,https://kr.indeed.com/viewjob?jk=ae042b7756b8eecd 
Software Engineer,Electronic Arts,서울,https://kr.indeed.com/viewjob?jk=1cf825d234463890 
Data Center Technician,Amzn Corporate Services Korea,서울,https://kr.indeed.com/viewjob?jk=46eb8394df1e2682 
Cross Border Ecommerce - Business Intelligence (Based in Seoul),Shopee,서울,https://kr.indeed.com/viewjob?jk=b574f1454ae36aab 
Senior R&D Engineer,Synopsys,서울,https://kr.indeed.com/viewjob?jk=4b6541fefc98ee60 
하나손해보험 경력직,하나손해보험,서울 종로구,https://kr.indeed.com/viewjob?jk=0c07d097f996104e 
[인재풀] 아티스트,Electronic Arts,서울,https://kr.indeed.com/viewjob?jk=aac8e9355cb855ac 
Research Engineer,Wikimedia Foundation,서울,https://kr.indeed.com/viewjob?jk=fc8573fc20273d28 
네이버 쇼핑검색플랫폼 개발자,네이버,서울,https://kr.indeed.com/viewjob?jk=f3a14b3f8d9e3e12 
Developer / Designer recruit,마이뮤직테이스트,서울 논현동,https://kr.indeed.com/viewjob?jk=55a19c92c845685e 
글로벌 여행 스타트업 Trazy - 백엔드 개발자 (Python),트레이지(Trazy),서울 중구,https://kr.indeed.com/viewjob?jk=7c3e870969914d57 
[외국계 스타트업 미소] Data Analyst,유한회사 미소,서울 성동구,https://kr.indeed.com/viewjob?jk=e1f5a3b0bd3eabfe 
Healthcare Real World Data Analyst 담당자,IQVIA,서울,https://kr.indeed.com/viewjob?jk=a746de9c7a6168ef 
8퍼센트 경력 개발자,8퍼센트,서울 종로구,https://kr.indeed.com/viewjob?jk=464ef95516a5fa5c 
[반도체IP 전문기업] Reference SW Engineer (Junior급),커리어라임즈,서울,https://kr.indeed.com/viewjob?jk=6560bc80b6b93295 
Customer Engagement Specialist,Sanofi,서울,https://kr.indeed.com/viewjob?jk=bb76e00964d6cec6 
8퍼센트 개발자 (신입/경력),8퍼센트,서울 종로구,https://kr.indeed.com/viewjob?jk=8af26b37623864c4 
2020 KB데이타시스템 경력직 상시,KB데이타시스템,서울 마포구,https://kr.indeed.com/viewjob?jk=28fe1c7cb71014dc 
Security Engineer,하이퍼커넥트,서울,https://kr.indeed.com/viewjob?jk=7d7876eb4500d8a5 
전략 기획 & IT 컨설팅,페니로이스,서울 종로구,https://kr.indeed.com/viewjob?jk=e38ddf92caadc900 
데이터 분석가(팀원급),RIDI Corp,서울,https://kr.indeed.com/viewjob?jk=c1f0fb72d67b887f 
Data Analyst,Axiologic Solutions,서울,https://kr.indeed.com/viewjob?jk=eb45c08f4c4a43d8 
Support Engineer,Microsoft,서울,https://kr.indeed.com/viewjob?jk=0bbf23c0930be392 
2020년 하반기 각 부문 신입/경력,스탠드포인트,서울 금천구,https://kr.indeed.com/viewjob?jk=158d61f253f65fb4 
"소프트웨어 엔지니어, C,C++,Python 외 신입/경력 정규직",이투비비,서울 금천구,https://kr.indeed.com/viewjob?jk=231878ad9df98dae 
[기술기획] 클라우드 플랫폼 개발자,한국카카오은행,성남 분당구,https://kr.indeed.com/viewjob?jk=5677a2eb3bba9c10 
2020년 각 부문 신입/경력,더이앤엠,서울,https://kr.indeed.com/viewjob?jk=ee4d4d032c3e47c8 
Support Engineer _ Azure PaaS,Microsoft,서울,https://kr.indeed.com/viewjob?jk=76730b837fd4d4d7 
[NAVERxLINE] Global Ad Data Engineer/Data Analyst/User Data Analyst,네이버,서울,https://kr.indeed.com/viewjob?jk=713deb15cc6428fd 
Technical Solutions Engineer,MightyHive,서울,https://kr.indeed.com/viewjob?jk=2d83dcf8baac736b 
백엔드 엔지니어,RIDI Corp,서울,https://kr.indeed.com/viewjob?jk=f29abb07a8f48392 
글로벌 뮤직 나우 서버/클라이언트 개발자,네이버,서울,https://kr.indeed.com/viewjob?jk=b5c292ee7f8ef66d 
데이터 분석가 모집,카카오,성남 판교역,https://kr.indeed.com/viewjob?jk=092d062a6faa7139 
[AI R&D] Language AI(NLP) Research 분야 수시 채용,엔씨소프트,성남 판교역,https://kr.indeed.com/viewjob?jk=f4190a8dbb8c05b1 
IT 개발 인력,신한에이아이,서울 영등포구,https://kr.indeed.com/viewjob?jk=5b7082e6fa4b1bde 
보험 신규사업 비즈니스 분야 담당자 영입,카카오페이,성남 분당구,https://kr.indeed.com/viewjob?jk=e30f23f4f814b717 
Analytics Specialist,MightyHive,서울,https://kr.indeed.com/viewjob?jk=419692b3ddb34768 
"IT Analyst, E-Commerce",Procter & Gamble,서울,https://kr.indeed.com/viewjob?jk=784cd549a392c126 
[NIT Service] NAVER IDC 서버 운영/관리(가산),엔아이티서비스,서울 금천구,https://kr.indeed.com/viewjob?jk=15747ed3139134b9 
Data Scientist III,Amazon Web Services Korea LLC,서울,https://kr.indeed.com/viewjob?jk=67ca30c143379281 
글로벌 빅데이터 분석 및 전략 수립,현대자동차그룹,서울,https://kr.indeed.com/viewjob?jk=dc59fd2cdb46b5ff 
Launcher팀 소프트웨어 엔지니어,Nexon,성남 분당구,https://kr.indeed.com/viewjob?jk=d71794dc69947981 
"디어젠(주), Machine Learning Engineer 하반기 신입",디어젠,서울 강남구,https://kr.indeed.com/viewjob?jk=98e1e0c4dbd778e2 
11번가 QA 분야,십일번가,서울 중구,https://kr.indeed.com/viewjob?jk=4a491598cdafd777 
[Search] Global API 서빙 플랫폼 개발,네이버,서울,https://kr.indeed.com/viewjob?jk=6644e94fb52e7c0b 
Machine Learning Lithography Modeling Product Engineer,Synopsys,경기도 성남,https://kr.indeed.com/viewjob?jk=89f33b55066796da 
[Search] [Vision] Computer Vision Engineer 체험형 인턴,네이버,서울,https://kr.indeed.com/viewjob?jk=a41d35173ffe4666 
[큐셀] 시스템개발센터 경력사원 [시스템개발팀 Data Scientist],한화솔루션,서울 중구,https://kr.indeed.com/viewjob?jk=6069763b91056df8 
BS Marketing Anlaytics 인원,LG전자,서울 영등포구,https://kr.indeed.com/viewjob?jk=d826f74b1952b4b7 
Data Scientist,하이퍼커넥트,서울,https://kr.indeed.com/viewjob?jk=5bc622575fee61b8 
(성남시민 주목) 웹 개발자 전문가 양성과정 참여자,성남산업진흥원,성남 분당구,https://kr.indeed.com/viewjob?jk=e2394d668d5c6895 
AI 기반 웹앱서비스의 프론트/백엔드 리드 개발자,피큐레잇,서울 마포구,https://kr.indeed.com/viewjob?jk=1d5b945bf847d7ad 
Business Data Analyst,Soomgo,서울 강남구,https://kr.indeed.com/viewjob?jk=166aa0c72e94a266 
Data Specialist (Scientist&&Engineer),아우름플래닛,서울 마포구,https://kr.indeed.com/viewjob?jk=dd4d8e59a4a9265d 
퀀트연구원:이공계 수학역량 우수 인재,디에스파트너즈그룹,서울,https://kr.indeed.com/viewjob?jk=2fa7c885c6e22322 
백엔드 개발자(데이터 엔지니어) - Junior,유저해빗,서울 마포구,https://kr.indeed.com/viewjob?jk=0d5c5371dd25b265 
Chief Technology Officer,Asiance,서울,https://kr.indeed.com/viewjob?jk=4484523b503e0f07 
Solutions Engineer,Confluent,서울,https://kr.indeed.com/viewjob?jk=6a399a2c059ebbb1 
Data Analytics SA,Amazon Web Services Korea LLC,서울,https://kr.indeed.com/viewjob?jk=62531072e6eeb4a8 
Business Data Analyst(Hakuna),하이퍼커넥트,서울,https://kr.indeed.com/viewjob?jk=09771a6f79b71060 
백엔드 엔지니어 (전문연구요원 가능),버즈니,서울,https://kr.indeed.com/viewjob?jk=23afcf5a12864467 
데이터 사이언티스트 / Data Scientist,Bagelcode,서울,https://kr.indeed.com/viewjob?jk=d0ae3cf7638734ac 
Cloud Application Architect,Amazon Web Services Korea LLC,서울,https://kr.indeed.com/viewjob?jk=68464bd58ea636c4 
NAVER IDC 서버 운영/관리(가산),NIT Service,서울 가산동,https://kr.indeed.com/viewjob?jk=70fccff4d30cb6bf 
Quantitative Researcher(이공계전공 우수인재 영입),디에스파트너즈그룹,서울,https://kr.indeed.com/viewjob?jk=990f18f975068390 
[AI Lab] Machine Learning 데이터 사이언티스트 (전문연구요원 가능),버즈니,서울,https://kr.indeed.com/viewjob?jk=a93103d6dd6d208e 
빌드센터 경력,LG CNS,서울,https://kr.indeed.com/viewjob?jk=4a38d537dec8f46e 
분석지원팀 - 데이터 분석가,Nexon,성남 분당구,https://kr.indeed.com/viewjob?jk=4233609a843b5e96 
[Robotics] Deep Reinforcement Learning Engineer,네이버,서울,https://kr.indeed.com/viewjob?jk=05d6f01f9a494a1b 
Senior Data Scientist - AWS Professional Services,Amazon Web Services Korea LLC,서울,https://kr.indeed.com/viewjob?jk=37da5b148b2d3ef4 
Junior Quant Trader,Byzantine Partners,서울,https://kr.indeed.com/viewjob?jk=25725b3c0e607311 
[기술기획] [인사/경영지원] 사내시스템 개발자,한국카카오은행,성남 분당구,https://kr.indeed.com/viewjob?jk=02600c41e654780a 
"R&D Engineer, Sr I",Synopsys,서울,https://kr.indeed.com/viewjob?jk=4a65a5779d9c9e2a 
ISV Cloud Architect,Oracle,서울,https://kr.indeed.com/viewjob?jk=fe5414158656f438 
추천 시스템 소프트웨어 엔지니어,카카오,성남 판교역,https://kr.indeed.com/viewjob?jk=07375dc4e800dfa9 
[Search] AI 기반 글로벌 추천 서비스/시스템 개발,네이버,서울,https://kr.indeed.com/viewjob?jk=acd5236360359c2f 
Security Developer (보안 개발자) (인재풀),비바리퍼블리카,서울 강남구,https://kr.indeed.com/viewjob?jk=e4066119c5e9d0da 
[Search] 글로벌 콘텐츠 검색/ AI 기술 개발 신입/경력사원,네이버,서울,https://kr.indeed.com/viewjob?jk=90104004fabe2502 
Production Data Analyst,하이퍼커넥트,서울,https://kr.indeed.com/viewjob?jk=1dfcccd87594a1a8 
